date, modeltype, features, dataset, thetime, cv_score, macro_prec, macro_recall, macro_f1, params, 
f1_macro2019-09-16_13_11_59, XGBClassifier, topo and code feats, ./tmp/symbols_dataset_3_precomp_split_undersample_max/,161,0.192,0.252,0.214,0.215, booster-gbtree_max_depth-8_, 
f1_macro2019-09-16_09_32_52, XGBClassifier, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,156,0.065,0.086,0.068,0.071, booster-gbtree_max_depth-8_, 
f1_macro2019-09-15_03_23_33, XGBClassifier, topo and code feats, ,156,0.065,0.086,0.068,0.071, booster-gbtree_max_depth-8_, 
f1_macro2019-09-16_14_01_45, LogisticRegression, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,153,0.019,0.024,0.025,0.018, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-15_07_15_03, XGBClassifier, topo and code feats, ,146,0.065,0.086,0.068,0.071, booster-gbtree_max_depth-8_, 
f1_macro2019-09-16_07_04_04, mlp2, topo and code feats, ./tmp/symbols_dataset_3_precomp_split_undersample_max_half/,138,0.197,0.106,0.125,0.095, d1-17_d2-20_d3-15_num_classes-24_, 
f1_macro2019-09-15_14_11_14, mlp2, tfidf and topo feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,128,0.308,0.061,0.052,0.049, d1-96_d2-20_d3-15_num_classes-171_, 
f1_macro2019-09-16_13_06_52, mlp2, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,125,0.21,0.027,0.031,0.025, d1-17_d2-20_d3-15_num_classes-171_, 
f1_macro2019-09-15_14_20_40, XGBClassifier, x_topo_feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,122,0.019,0.043,0.027,0.027, booster-gbtree_max_depth-8_, 
f1_macro2019-09-15_01_37_19, XGBClassifier, x_topo_feats, ,120,0.019,0.043,0.027,0.027, booster-gbtree_max_depth-8_, 
f1_macro2019-09-15_09_33_44, XGBClassifier, x_topo_feats, ,119,0.019,0.043,0.027,0.027, booster-gbtree_max_depth-8_, 
f1_macro2019-09-16_16_41_57, LogisticRegression, tfidf and topo feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,119,0.04,0.063,0.043,0.043, clf__C-1_clf__max_iter-100_clf__multi_class-ovr_clf__penalty-l2_clf__solver-newton-cg_, 
f1_macro2019-09-15_03_16_03, mlp2, topo and code feats, ,114,0.224,0.033,0.04,0.032, d1-17_d2-20_d3-15_num_classes-171_, 
f1_macro2019-09-15_09_31_42, mlp2, topo and code feats, ,106,0.218,0.139,0.142,0.121, d1-17_d2-20_d3-15_num_classes-24_, 
f1_macro2019-09-16_20_56_53, mlp4, tfidf and topo feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,104,0.159,0.012,0.022,0.014, d1-96_d2-10_d3-10_d4-5_d5-5_num_classes-171_, 
f1_macro2019-09-15_04_58_32, mlp2, tfidf and topo feats, ,103,0.343,0.089,0.086,0.077, d1-96_d2-20_d3-15_num_classes-171_, 
f1_macro2019-09-15_07_08_16, mlp2, topo and code feats, ,101,0.239,0.05,0.044,0.04, d1-17_d2-20_d3-15_num_classes-171_, 
f1_macro2019-09-16_01_00_05, XGBClassifier, x_topo_feats, ./tmp/symbols_dataset_1_precomp_split_undersample_max_half/,93,0.171,0.203,0.19,0.19, booster-gbtree_max_depth-150_, 
f1_macro2019-09-15_09_35_10, XGBClassifier, topo and code feats, ,84,0.271,0.356,0.274,0.291, booster-gbtree_max_depth-150_, 
f1_macro2019-09-16_04_20_13, mlp2, tfidf and topo feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,80,0.285,0.048,0.047,0.041, d1-96_d2-20_d3-15_num_classes-171_, 
f1_macro2019-09-16_09_46_26, mlp2, topo and code feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,79,0.209,0.025,0.025,0.02, d1-17_d2-20_d3-15_num_classes-171_, 
f1_macro2019-09-16_02_46_46, LogisticRegression, tfidf and topo feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,71,0.037,0.051,0.037,0.035, clf__C-1_clf__max_iter-100_clf__multi_class-ovr_clf__penalty-l2_clf__solver-newton-cg_, 
recall_macro2019-08-17_14_59_20, LogisticRegression, feats_topo_code, ,70,0.088,0.036,0.07,0.043, C-1_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-15_03_06_54, mlp2, tfidf and topo feats, ,64,0.335,0.099,0.074,0.074, d1-96_d2-20_d3-15_num_classes-171_, 
f1_macro2019-09-15_05_46_15, mlp2, tfidf and topo feats, ,61,0.341,0.081,0.069,0.068, d1-96_d2-20_d3-15_num_classes-171_, 
f1_macro2019-09-16_14_21_58, LogisticRegression, topo and code feats, ./tmp/symbols_dataset_3_precomp_split_undersample_max_half/,57,0.059,0.091,0.088,0.064, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-15_11_12_55, XGBClassifier, topo and code feats, ,49,0.174,0.204,0.188,0.185, booster-gbtree_max_depth-8_, 
precision_macro2019-08-17_14_59_20, LogisticRegression, feats_topo_code, ,46,0.06,0.036,0.07,0.043, C-1_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-14_23_07_23, LogisticRegression, x_topo_feats, ,46,0.003,0.003,0.009,0.003, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-16_07_41_37, LogisticRegression, x_topo_feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,46,0.003,0.003,0.009,0.003, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-08-17_14_59_20, LogisticRegression, feats_topo_code, ,45,0.059,0.036,0.07,0.043, C-1_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-08-17_14_59_20, XGBClassifierlinear, feats_topo_code, ,38,0.138,0.154,0.161,0.153, lambda-0_, 
recall_macro2019-08-17_14_59_20, XGBClassifierlinear, feats_topo_code, ,37,0.144,0.154,0.161,0.153, lambda-0_, 
precision_macro2019-08-17_14_59_20, XGBClassifierlinear, feats_topo_code, ,37,0.141,0.154,0.161,0.153, lambda-0_, 
f1_macro2019-08-17_13_50_44, XGBClassifierlinear, x_topo_feats, ,33,0.055,0.081,0.085,0.08, lambda-0_, 
precision_macro2019-08-17_13_50_44, XGBClassifierlinear, x_topo_feats, ,32,0.057,0.081,0.085,0.08, lambda-0_, 
f1_macro2019-09-15_09_24_31, mlp2, tfidf and topo feats, ,31,0.3,0.057,0.047,0.044, d1-96_d2-20_d3-15_num_classes-171_, 
recall_macro2019-08-17_13_50_44, XGBClassifierlinear, x_topo_feats, ,30,0.058,0.081,0.085,0.08, lambda-0_, 
f1_macro2019-09-15_03_08_27, LogisticRegression, x_topo_feats, ,30,0.003,0.003,0.01,0.003, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-15_03_01_51, mlp2, topo and code feats, ,21,0.18,0.062,0.098,0.061, d1-17_d2-20_d3-15_num_classes-24_, 
f1_macro2019-09-16_04_20_37, LogisticRegression, tfidf and topo feats, ./tmp/symbols_dataset_3_precomp_split_undersample_max_third/,21,0.173,0.223,0.202,0.188, clf__C-1_clf__max_iter-100_clf__multi_class-ovr_clf__penalty-l2_clf__solver-newton-cg_, 
recall_macro2019-08-17_14_18_23, LogisticRegression, code_feats, ,21,0.086,0.033,0.062,0.037, C-10_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-12_00_43_14, LogisticRegression, x_topo_feats, ,21,0.014,0.01,0.041,0.011, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-14_21_54_41, LogisticRegression, x_topo_feats, ,21,0.003,0.003,0.01,0.003, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-15_02_56_09, mlp2, tfidf and topo feats, ,20,0.329,0.176,0.199,0.178, d1-96_d2-20_d3-15_num_classes-24_, 
precision_macro2019-08-17_14_18_23, XGBClassifierlinear, code_feats, ,19,0.171,0.203,0.173,0.163, lambda-0_, 
f1_macro2019-09-12_00_43_37, XGBClassifier, x_topo_feats, ,19,0.134,0.324,0.167,0.145, lambda-0.1_, 
precision_macro2019-08-17_14_59_20, RandomForestClassifier, feats_topo_code, ,19,0.151,0.2,0.192,0.188, max_depth-16_n_estimators-500_, 
f1_macro2019-08-17_14_59_20, RandomForestClassifier, feats_topo_code, ,19,0.145,0.173,0.181,0.171, max_depth-16_n_estimators-500_, 
f1_macro2019-09-15_05_00_01, mlp2, tfidf and topo feats, ,19,0.341,0.185,0.202,0.18, d1-96_d2-20_d3-15_num_classes-24_, 
f1_macro2019-09-15_05_41_52, mlp2, topo and code feats, ,19,0.205,0.13,0.13,0.109, d1-17_d2-20_d3-15_num_classes-24_, 
f1_macro2019-09-12_21_50_56, LogisticRegression, x_topo_feats, ,19,0.014,0.01,0.041,0.011, C-1_max_iter-50_multi_class-ovr_penalty-l2_solver-newton-cg_, 
recall_macro2019-08-17_14_18_23, XGBClassifierlinear, code_feats, ,18,0.175,0.203,0.173,0.163, lambda-0_, 
recall_macro2019-08-17_14_59_20, RandomForestClassifier, feats_topo_code, ,18,0.154,0.185,0.185,0.177, max_depth-16_n_estimators-500_, 
f1_macro2019-09-15_03_29_45, mlp2, topo and code feats, ,18,0.388,0.117,0.172,0.139, d1-17_d2-20_d3-15_num_classes-10_, 
f1_macro2019-09-12_19_30_52, LogisticRegression, x_topo_feats, ,18,0.014,0.01,0.041,0.011, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-12_19_29_48, XGBClassifier, x_topo_feats, ,17,0.134,0.324,0.167,0.145, lambda-0.1_, 
recall_macro2019-08-17_13_50_44, RandomForestClassifier, x_topo_feats, ,17,0.075,0.048,0.088,0.05, max_depth-4_n_estimators-16_, 
f1_macro2019-08-17_13_50_44, RandomForestClassifier, x_topo_feats, ,17,0.06,0.089,0.095,0.08, max_depth-8_n_estimators-100_, 
f1_macro2019-09-12_19_40_19, LogisticRegression, x_topo_feats, ,17,0.014,0.01,0.041,0.011, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-15_07_01_24, LogisticRegression, x_topo_feats, ,17,0.003,0.003,0.01,0.003, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-08-17_14_18_23, XGBClassifierlinear, code_feats, ,16,0.16,0.203,0.173,0.163, lambda-0_, 
precision_macro2019-08-17_13_50_44, RandomForestClassifier, x_topo_feats, ,16,0.069,0.098,0.088,0.081, max_depth-8_n_estimators-50_, 
f1_macro2019-09-15_09_22_22, mlp2, topo and code feats, ,16,0.387,0.115,0.17,0.136, d1-17_d2-20_d3-15_num_classes-10_, 
f1_macro2019-09-15_09_35_36, XGBClassifier, x_topo_feats, ,13,0.152,0.212,0.184,0.177, booster-gbtree_max_depth-8_, 
f1_macro2019-08-17_14_18_23, LogisticRegression, code_feats, ,13,0.056,0.033,0.062,0.037, C-10_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
precision_macro2019-08-17_14_18_23, LogisticRegression, code_feats, ,13,0.053,0.033,0.062,0.037, C-10_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-16_03_20_32, RandomForestClassifier, tfidf and topo feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_half/,11,0.156,0.194,0.143,0.153, clf__max_depth-150_clf__n_estimators-16_, 
f1_macro2019-09-14_23_07_37, LogisticRegression, x_topo_feats, ,11,0.011,0.062,0.044,0.009, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-09-14_23_07_49, LogisticRegression, x_topo_feats, ,9,0.016,0.074,0.04,0.013, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-08-17_14_18_23, RandomForestClassifier, code_feats, ,8,0.191,0.248,0.209,0.211, max_depth-16_n_estimators-100_, 
f1_macro2019-09-12_00_31_33, mlp1, tfidf and code feats, ,8,0.254,0.15,0.156,0.129, d1-93_d2-10_num_classes-24_, 
f1_macro2019-09-12_21_32_54, mlp1, tfidf and code feats, ,7,0.279,0.16,0.177,0.157, d1-93_d2-30_num_classes-24_, 
f1_macro2019-09-12_00_26_37, mlp1, tfidf and code feats, ,7,0.25,0.113,0.148,0.12, d1-93_d2-10_num_classes-24_, 
recall_macro2019-08-17_13_50_44, LogisticRegression, x_topo_feats, ,7,0.021,0.001,0.024,0.002, C-10_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
precision_macro2019-08-17_13_50_44, LogisticRegression, x_topo_feats, ,7,0.002,0.001,0.024,0.002, C-1_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-08-21_00_13_45, XGBClassifier, code_feats, ,6,0.266,0.124,0.174,0.136, booster-gbtree_max_depth-2_, 
f1_macro2019-09-12_00_42_49, mlp1, tfidf and code feats, ,6,0.262,0.156,0.164,0.14, d1-93_d2-10_num_classes-24_, 
f1_macro2019-09-12_21_35_07, mlp1, code feats, ,6,0.156,0.054,0.086,0.061, d1-7_d2-30_num_classes-24_, 
f1_macro2019-09-12_21_49_19, mlp1, code feats, ,6,0.15,0.08,0.092,0.068, d1-7_d2-30_num_classes-24_, 
f1_macro2019-09-12_19_30_27, mlp1, code feats, ,6,0.149,0.092,0.074,0.049, d1-7_d2-30_num_classes-24_, 
f1_macro2019-09-12_00_36_03, mlp1, code feats, ,6,0.133,0.036,0.068,0.042, d1-7_d2-10_num_classes-24_, 
f1_macro2019-09-15_05_19_28, LogisticRegression, tfidf and topo feats, ,6,0.229,0.364,0.225,0.211, clf__C-1_clf__max_iter-100_clf__multi_class-ovr_clf__penalty-l2_clf__solver-newton-cg_, 
f1_macro2019-09-15_01_39_46, LogisticRegression, x_topo_feats, ,6,0.016,0.074,0.04,0.013, C-1_max_iter-100_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-08-17_13_50_44, LogisticRegression, x_topo_feats, ,6,0.003,0.001,0.024,0.002, C-1_max_iter-200_multi_class-ovr_penalty-l2_solver-newton-cg_, 
f1_macro2019-08-20_23_47_25, XGBClassifier, x_topo_feats, ,5,0.187,0.113,0.075,0.079, booster-gbtree_max_depth-8_, 
f1_macro2019-08-21_00_13_45, RandomForestClassifier, code_feats, ,5,0.255,0.152,0.227,0.177, max_depth-8_n_estimators-100_, 
f1_macro2019-09-16_13_40_47, RandomForestClassifier, tfidf and topo feats, ./tmp/symbols_dataset_2_precomp_split_undersample_max_third/,5,0.128,0.143,0.106,0.114, clf__max_depth-150_clf__n_estimators-16_, 
f1_macro2019-09-15_02_47_10, RandomForestClassifier, tfidf and topo feats, ,5,0.053,0.086,0.053,0.052, clf__max_depth-8_clf__n_estimators-16_, 
